path	bytes	mtime_epoch	sha256
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\mac_cyrillic.pyi	751	1769175663	903ddb17a547caf4b2750e5f8f600937a45bb4dac61992cbc2f621dc3826e263
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\mac_farsi.pyi	751	1769175663	903ddb17a547caf4b2750e5f8f600937a45bb4dac61992cbc2f621dc3826e263
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\mac_greek.pyi	751	1769175663	903ddb17a547caf4b2750e5f8f600937a45bb4dac61992cbc2f621dc3826e263
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\mac_iceland.pyi	751	1769175663	903ddb17a547caf4b2750e5f8f600937a45bb4dac61992cbc2f621dc3826e263
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\mac_latin2.pyi	751	1769175663	903ddb17a547caf4b2750e5f8f600937a45bb4dac61992cbc2f621dc3826e263
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\mac_roman.pyi	751	1769175663	903ddb17a547caf4b2750e5f8f600937a45bb4dac61992cbc2f621dc3826e263
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\mac_romanian.pyi	751	1769175663	903ddb17a547caf4b2750e5f8f600937a45bb4dac61992cbc2f621dc3826e263
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\mac_turkish.pyi	751	1769175663	903ddb17a547caf4b2750e5f8f600937a45bb4dac61992cbc2f621dc3826e263
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\mbcs.pyi	1119	1769175663	01d700c667283721e6153cf163a1cf1185843e3514b3e548ba2526e5bdb20729
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\oem.pyi	1115	1769175663	05d45db8d3321f429748232a60ed48c00e042f0b70383d071ab3db2f55738373
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\palmos.pyi	751	1769175663	903ddb17a547caf4b2750e5f8f600937a45bb4dac61992cbc2f621dc3826e263
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\ptcp154.pyi	751	1769175663	903ddb17a547caf4b2750e5f8f600937a45bb4dac61992cbc2f621dc3826e263
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\punycode.pyi	1626	1769175663	1db20ad399ffe8f362419ec37d1820504e68b605939a458261361ba17c6eee63
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\quopri_codec.pyi	1131	1769175663	08b20323c97254d2229a23f73838e833f8cd7ff0f79d7ea4857dce524d54c3eb
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\raw_unicode_escape.pyi	1023	1769175663	e689e1e818dc59a54f1160d92659b99afde14d65e089c4370bb731725d69ec0c
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\rot_13.pyi	912	1769175663	8342d22a18b65f4e20776880087751fe9539ad75aa180031999431689e05d751
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\shift_jis.pyi	943	1769175663	e616e50185e5132e526cc26c449d11346bb310dffca542d4e529fc0540debbc6
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\shift_jis_2004.pyi	943	1769175663	e616e50185e5132e526cc26c449d11346bb310dffca542d4e529fc0540debbc6
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\shift_jisx0213.pyi	943	1769175663	e616e50185e5132e526cc26c449d11346bb310dffca542d4e529fc0540debbc6
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\tis_620.pyi	751	1769175663	903ddb17a547caf4b2750e5f8f600937a45bb4dac61992cbc2f621dc3826e263
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\undefined.pyi	775	1769175663	b7a58c02a532872bc1d4574e8392b63117551f050beeb0ab3c7c3d986200f51f
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\unicode_escape.pyi	1015	1769175663	08f73ee8bea69310ea7d39b6b033cd319baf3f3accd18cacd54baf3a65f8ac5d
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\utf_16.pyi	781	1769175663	6fd34cf75f399211036575665e3f90560a3c7232914dcab84593865a1778fd4c
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\utf_16_be.pyi	1030	1769175663	528ff4831bcf0289a7b1c43345055f25efbcf8f42e60489e9d98d0bcb25f9566
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\utf_16_le.pyi	1030	1769175663	c23a4cf860fe0da9194705abb94f3ef325aea01001e5a1c599afddb5e5d12e7d
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\utf_32.pyi	781	1769175663	832a8f643260cf62f4069abbb8ebc7fdf025d93fec6ccc99646c8dfd33db0d15
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\utf_32_be.pyi	1030	1769175663	8cc9e1a177c74ab5968b6b1b855769564ed7279651f892f045b3599c4d9a903b
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\utf_32_le.pyi	1030	1769175663	2e837f3cca7cc5c3546c657b26e3f5217c7442e83fd4d558b8338599964f464b
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\utf_7.pyi	1014	1769175663	588863c2dcfbebcdfd50512299345a6a7be2aacc5b2e8169fd81747f55b61d49
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\utf_8.pyi	1014	1769175663	c688452ef331f50d2677533b466f86f1bc6cc577d614280667451c3b2471350d
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\utf_8_sig.pyi	1081	1769175663	3d211952b1100b7cccb4889ce7a3b16e6246b908525dc3c4514ad1db1c0a6c38
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\uu_codec.pyi	1176	1769175663	0a6963ccd2e97d02836fbc6d1a3ab764ccdcc0d3060a0d9fec3797d27db1e48e
.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings\zlib_codec.pyi	1127	1769175663	45ea829664ee2f2928187cce4cc6d030772fc2a7a72b4739dc3b44999f0d4c89
.venv\Lib\site-packages\mypy\typeshed\stdlib\ensurepip\__init__.pyi	276	1769175663	bc450676595fd5c882382cec1e5b2ef5888841e96a5a52825fa4e79ac1ef7260
.venv\Lib\site-packages\mypy\typeshed\stdlib\enum.pyi	13754	1769175663	c808819f4834912cdb4b87508d6a6c616a9b97d12bb6ef76a39b3566691d2e72
.venv\Lib\site-packages\mypy\typeshed\stdlib\errno.pyi	5749	1769175663	589f62a1d73736bd8b78241edfad0b20f89d73fdeb5c91c85caf42a3b61b9fed
.venv\Lib\site-packages\mypy\typeshed\stdlib\faulthandler.pyi	922	1769175663	9b63034483705d172be8dfe0049fc88148d6234e24d9f2f4e5ca287eeb14554e
.venv\Lib\site-packages\mypy\typeshed\stdlib\fcntl.pyi	5653	1769175663	6cf97a2c78c664f579af71cf43a3083f37f65935db243326b10053a7c6dab705
.venv\Lib\site-packages\mypy\typeshed\stdlib\filecmp.pyi	2302	1769175663	abe63548035cb47a2059fc1638abe222cf0e31fb41e3b116301e001201a6f568
.venv\Lib\site-packages\mypy\typeshed\stdlib\fileinput.pyi	7316	1769175663	2e384a30ccf361c148b8f056812d26774d7351756eda7e6ac37a67d6a1122349
.venv\Lib\site-packages\mypy\typeshed\stdlib\fnmatch.pyi	540	1769175663	1a4f9a252e625881773fbd1722ced027e5c2c7b6fb407b03840ad174b7a58a3e
.venv\Lib\site-packages\mypy\typeshed\stdlib\formatter.pyi	3799	1769175663	8becd8b6fba199282b9d815581a40f3d5e83e59317be1119ff4d5b69169713a4
.venv\Lib\site-packages\mypy\typeshed\stdlib\fractions.pyi	6046	1769175663	7770fc206188b5138dcd12432611783d89eaf8c677dc108e7163569e6f0bf154
.venv\Lib\site-packages\mypy\typeshed\stdlib\ftplib.pyi	5875	1769175663	5174e257f76731a9e7063a5ab7d977f9cbb6db6e0d803d364d4e418e1d192f18
.venv\Lib\site-packages\mypy\typeshed\stdlib\functools.pyi	10117	1769175663	5e15249d660a0f2ee4b8ebecd65fd1900b73a4255aec4bd738aa02b4d8612c7c
.venv\Lib\site-packages\mypy\typeshed\stdlib\gc.pyi	1190	1769175663	bd157f141ebbd4dd0a492cb1e62991af6323db0e60ed8420ac1ee017f6c81b1b
.venv\Lib\site-packages\mypy\typeshed\stdlib\genericpath.pyi	2448	1769175663	8fc6909e1f5cd677ee02ac9c6876148626e2d1aad0885212b5e7670ab3082258
.venv\Lib\site-packages\mypy\typeshed\stdlib\getopt.pyi	936	1769175663	a13c5995360818e7610ea4ef4fad6a7f081d107f87e969c2157324378e22a975
.venv\Lib\site-packages\mypy\typeshed\stdlib\getpass.pyi	415	1769175663	9fd8184518cd55395dddf77ba6b7246f43abf43df17334d553e2f0e5ffd5eb35
.venv\Lib\site-packages\mypy\typeshed\stdlib\gettext.pyi	7763	1769175663	86855eb0aaa0ae822fa0452fa21bae4dd60d029e0a826275814a66633a5f9e23
.venv\Lib\site-packages\mypy\typeshed\stdlib\glob.pyi	2263	1769175663	5bba82764486bf195767cbc19baaaac690963d77d30a71617796e8903816e6ad
.venv\Lib\site-packages\mypy\typeshed\stdlib\graphlib.pyi	945	1769175663	3bcf7e492726e3df8a3326d86ed14d6fa6c4efe91c863060238974104b203dc2
.venv\Lib\site-packages\mypy\typeshed\stdlib\grp.pyi	724	1769175663	b949ca78786cea24fea09ce44abd6e8245fb2d5f3fbe0bfa4378fd1d0667e2d0
.venv\Lib\site-packages\mypy\typeshed\stdlib\gzip.pyi	5743	1769175663	a87ecb2221828f96beae7d5ffdfc3f9fda2f0f121589893e4fc62e48dceccaf7
.venv\Lib\site-packages\mypy\typeshed\stdlib\hashlib.pyi	2296	1769175663	a3638ed530731f12a6c1fcd4afb90ec13d9df8ace26633abc7af8e1e89014597
.venv\Lib\site-packages\mypy\typeshed\stdlib\heapq.pyi	789	1769175663	a5461d4e7d11d3ec2808037493b7450d5b0ba5f65d468fe846a8fd17c7d8c590
.venv\Lib\site-packages\mypy\typeshed\stdlib\hmac.pyi	1292	1769175663	9b7d3612c3df24be38d3535ac98f07911ab24fe43ff66df77a9d5d597837f289
.venv\Lib\site-packages\mypy\typeshed\stdlib\html\__init__.pyi	163	1769175663	e73c11e16d60ebca328623f74ee1161ae34b7ff5219044972a295f262e006d39
.venv\Lib\site-packages\mypy\typeshed\stdlib\html\entities.pyi	244	1769175663	0f93a789f37a8fd2e63d65cf6133a04cd439435b1100a40036557ebd6a11e819
.venv\Lib\site-packages\mypy\typeshed\stdlib\html\parser.pyi	2138	1769175663	95026317e071c7d2bc413a378ad4b34448ccfc5475d409b7cd07c2b23d8e2ded
.venv\Lib\site-packages\mypy\typeshed\stdlib\http\__init__.pyi	3148	1769175663	188a465bf21f4f5164a7cafbd5c85639daecbe7a2cbdc0a3ab5cc52bb38b3f4d
.venv\Lib\site-packages\mypy\typeshed\stdlib\http\client.pyi	8979	1769175663	a289e2497da518d05cb4e76020857ff6d85275b61f3616cc12d62b350941ab41
.venv\Lib\site-packages\mypy\typeshed\stdlib\http\cookiejar.pyi	6826	1769175663	189a6b0ac337d3b15ccf33f84105e568bda36a0984719c62adb7bac3cee59b3e
.venv\Lib\site-packages\mypy\typeshed\stdlib\http\cookies.pyi	2285	1769175663	4582ffd2f41397c20e831d8a6237115b874524aba4e7940eccb88d1ae92b1abd
.venv\Lib\site-packages\mypy\typeshed\stdlib\http\server.pyi	5868	1769175663	e2b81267ff46d8097816256580147ce44a4e1dff22465182801afac85f2ee3e7
.venv\Lib\site-packages\mypy\typeshed\stdlib\imaplib.pyi	8482	1769175663	016e435dc82c345069a5fb77345a80e72b2e03602e99bcabcfd4b768b6b196e1
.venv\Lib\site-packages\mypy\typeshed\stdlib\imghdr.pyi	559	1769175663	1e73412d411289e66869c283ac12166e2ada1e38db105dab3ed99b98afd57f51
.venv\Lib\site-packages\mypy\typeshed\stdlib\imp.pyi	2547	1769175663	5d56141d382eda6375b8387828a0acdc328b0f14ca9411c49d58b4a8ce0cd952
.venv\Lib\site-packages\mypy\typeshed\stdlib\importlib\__init__.pyi	741	1769175663	348c9db2558f8553af82aaebc91b5def9f53855324cc2adde2250a363e8775a7
.venv\Lib\site-packages\mypy\typeshed\stdlib\importlib\_abc.pyi	878	1769175663	bf35c8f28735710c45d3fcbc46a89e71cb90fedff68586069f8150fce110967c
.venv\Lib\site-packages\mypy\typeshed\stdlib\importlib\_bootstrap.pyi	131	1769175663	21d9c6aef3dfff083b364d3dbe6d0a384f1cb59ca64899e27f60517d14d51b26
.venv\Lib\site-packages\mypy\typeshed\stdlib\importlib\_bootstrap_external.pyi	119	1769175663	231e0ba73b3136cdb7063ed5c29568708ab50f48580e186fd6178b8a55f73c7d
.venv\Lib\site-packages\mypy\typeshed\stdlib\importlib\abc.pyi	8306	1769175663	7e4c7dd67f7c4d984e791aba0c398cfcaf477f5ccd5101a86af9f24ec3686628
.venv\Lib\site-packages\mypy\typeshed\stdlib\importlib\machinery.pyi	1546	1769175663	f412af535076aa76798382de949a1790d0a7bd889967d5dcf8a9189690d0975f
.venv\Lib\site-packages\mypy\typeshed\stdlib\importlib\metadata\__init__.pyi	10808	1769175663	9413c96aa1626cac1367c0d8cbd4a0d4e441b298890c372e9719b123433d225e
.venv\Lib\site-packages\mypy\typeshed\stdlib\importlib\metadata\_meta.pyi	2615	1769175663	bb744d05125425c98b54b1733f5506cf1b30df2250b1ba69f4529024e1e7b30a
.venv\Lib\site-packages\mypy\typeshed\stdlib\importlib\metadata\diagnose.pyi	61	1769175663	3082fedc59c8645f66236c09b3faec955fd8655f5a4771433e50e3a334548027
.venv\Lib\site-packages\mypy\typeshed\stdlib\importlib\readers.pyi	2801	1769175663	e9b973af9005aaf227c05c639e5080eb270c6cb4d8e0ca65764b96f8273b3b59
.venv\Lib\site-packages\mypy\typeshed\stdlib\importlib\resources\__init__.pyi	2857	1769175663	00ff768cbc1c30bffe8b701c75c74af73f23db23a541ea0ae784989d74e05167
.venv\Lib\site-packages\mypy\typeshed\stdlib\importlib\resources\_common.pyi	1642	1769175663	3285b346ae07b7634b526436a67a31aea2527db5b9343f521ea2d8f33ac2def0
.venv\Lib\site-packages\mypy\typeshed\stdlib\importlib\resources\_functional.pyi	1628	1769175663	4ffa9c662e3fc90ea9e6aefbe0f7fbac72ffa2e6273a6b60f406ff41aa66346c
.venv\Lib\site-packages\mypy\typeshed\stdlib\importlib\resources\abc.pyi	2192	1769175663	b97977765852f42889b857c65d232a986131dfe9017d1c4800431e93f5e33ddd
.venv\Lib\site-packages\mypy\typeshed\stdlib\importlib\resources\readers.pyi	412	1769175663	349bc265215898194c526aab694314c86bf831eda8c7b6f1cbb61293a1e54289
.venv\Lib\site-packages\mypy\typeshed\stdlib\importlib\resources\simple.pyi	2256	1769175663	7fc0e000a18fdd935752880f7150cf63114b68fa7bdb1aec8fabac00781d8adb
.venv\Lib\site-packages\mypy\typeshed\stdlib\importlib\simple.pyi	365	1769175663	351fea554e6fd77e7d0851d65891d6d7618ca1a9798fa3734003cbb2e4eec050
.venv\Lib\site-packages\mypy\typeshed\stdlib\importlib\util.pyi	2907	1769175663	832aec12b90a26d549af76ee0096de2af648d5fa30e45202e7e11bee702a1488
.venv\Lib\site-packages\mypy\typeshed\stdlib\inspect.pyi	24704	1769175663	ce7817a1ab34be8bf5648e46f527457815dce25dc30f05d6732e831a116cf61c
.venv\Lib\site-packages\mypy\typeshed\stdlib\io.pyi	2019	1769175663	976b1b8c53f63201e136d9a569c602f3a021188dfcebde238a214949443e17a6
.venv\Lib\site-packages\mypy\typeshed\stdlib\ipaddress.pyi	8727	1769175663	455f6473f7a027c4871d0825c9b8edbd1befc826ec9e16ecc0d2bb7923460f40
.venv\Lib\site-packages\mypy\typeshed\stdlib\itertools.pyi	13511	1769175663	07ff6356760aaef3fea0b7ab8973925fe023d9472a4fad5d09431989c9d42f98
.venv\Lib\site-packages\mypy\typeshed\stdlib\json\__init__.pyi	2122	1769175663	4f877e31af335244bcbe2736ce8f0e4e57fb75a18c12410cfdaac3a63d01081e
.venv\Lib\site-packages\mypy\typeshed\stdlib\json\decoder.pyi	1149	1769175663	a25034a333bc3395a991c3cc787df7340486f23a619df97608b301b0ecedfd99
.venv\Lib\site-packages\mypy\typeshed\stdlib\json\encoder.pyi	1363	1769175663	71b2d202220c43e01c5ff4e621ccb6ecc02279694b14cb75592a9b57715be47d
.venv\Lib\site-packages\mypy\typeshed\stdlib\json\scanner.pyi	178	1769175663	36b1e191ae1a19aba4f501d0401bf985b6bf2a7c38ea87924537a2944659b77e
.venv\Lib\site-packages\mypy\typeshed\stdlib\json\tool.pyi	25	1769175663	2250b7f7987c4e5719e038925b98ba34140ef48ef81117d7a70498024b73a1a5
.venv\Lib\site-packages\mypy\typeshed\stdlib\keyword.pyi	450	1769175663	28cce2dd7e6cf14dc560aff6f0e97c08108e30f82f0cfbb4a071b56613cc920f
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\__init__.pyi	0	1769175663	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\btm_matcher.pyi	888	1769175663	978b31d673e4a4478f7d2cb6b9ff18078f5d458a39d1f35c3389cdb053bf2f8d
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixer_base.pyi	1734	1769175663	783e20d86446138100f4422df78821947113cb46077f545e35928aa19b223069
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\__init__.pyi	0	1769175663	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_apply.pyi	223	1769175663	f66d3788fb7efe0f2b0d9775ed0602eb0045180ada149eb162807c7f59916cc2
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_asserts.pyi	269	1769175663	f2773b4c53bb192312f1307cc7ab33e0531d06d6c49d742c686523c6c6511460
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_basestring.pyi	248	1769175663	ecc578e1ce8de19b87f6a44f74977e4ac630abb18a053f8faeac837c726aff33
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_buffer.pyi	232	1769175663	244140f8d72d4f81437ca2462e7f7320d65707044a65cdaae0711369e812e175
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_dict.pyi	440	1769175663	02d5ba40a0f3d4bb85ea9cac289219402a1e7ae77f878781b150c2b3b0b14a7d
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_except.pyi	429	1769175663	bd4489c42a4ed414ee7f1aa3808eb6e8fe37be3f7346d6172c00e7303227f16b
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_exec.pyi	222	1769175663	b8b9156826e5c16e3cf3fe82ce2748babe82144b91622ed9ccc53431396c89ed
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_execfile.pyi	226	1769175663	5ab1708f83f6bb9bac4f86bfd7001a5b439dd9097401a92725466dc48e2b1e22
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_exitfunc.pyi	458	1769175663	66b509ffecaf69661f57a9d425eb538a3368eb5819fb5a63e5dd0ef302977924
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_filter.pyi	289	1769175663	6eaffc31c9d0d0a012f7b9dd97d555daa2b025ec50096d5f4eb9446c69081d3e
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_funcattrs.pyi	235	1769175663	40a54e524b3f2cb901bcad13f7ce61ccc74ee11f661b59cb116e2eaaf4973bec
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_future.pyi	224	1769175663	a0e7baa5225460dcb928369f7bf58f39a79fc157c0855bf996eea51cf1ce836b
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_getcwdu.pyi	233	1769175663	152163e60a32f8e1c619ecdc1b90c6b25ca0f9ba995134f30dc64b4547a814a1
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_has_key.pyi	224	1769175663	ca7e926861c25c6758af2182eed3c420d5cde3cb8db73822a96afe1dedafc5fd
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_idioms.pyi	474	1769175663	7fcefe709efa9c6948dd625e7d29707401d62fd521ce6ceacfb09d022790f3e6
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_import.pyi	523	1769175663	414ca983a977964391045b42fe9a7ff411c6f5b7f54ec3e2dc5b80e96318a637
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_imports.pyi	674	1769175663	9c00b0a91652824c35ab27bf85511f645977d868553b94b5ec4d8925715ce986
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_imports2.pyi	158	1769175663	72f5027a6aaee1d93c34408752aacd19bbe4f5936b4805c8a9a56f5df86d8ec8
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_input.pyi	280	1769175663	dfa818a6739eee5b8f1344f688b1ae830aeb59dc66012312f8f5b990340c0615
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_intern.pyi	261	1769175663	8fb647e80e6afa429de76e035db32d58486b1f20e7f2ea02649c79db6b9e14d9
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_isinstance.pyi	236	1769175663	900446170a6b94eb91d9f8d367f2c2166e742b605aeb1ff2fa8645fdca2756c6
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_itertools.pyi	254	1769175663	13f5465b41c4f7fa504b76bc63178ef3be7db171327ea5d1894a78146645d39e
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_itertools_imports.pyi	237	1769175663	844add22db0d7156e85d00524cdd7a852bb7f4bb4adba81b80b5328fffd752d6
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_long.pyi	247	1769175663	467949230bd3a62c137559a082571eedac3a718254fd8db85cc0d3a46967d472
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_map.pyi	283	1769175663	95ef8e463e67bd275d6c4252003f08257b68eca65601fb2bab158bf8852a66a6
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_metaclass.pyi	604	1769175663	f38e33719c132eb02be8ea8560da05451214ad71eff3af797a55bbe629232667
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_methodattrs.pyi	274	1769175663	6a047dc40ebc777ab3eb0bdb3f69a4dd6e1a77eea1395b7d0104d5e866ff688d
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_ne.pyi	225	1769175663	73780242fbb28031b80dc69c0390ae871cf37597bad811ecf83863e9cb8ce28a
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_next.pyi	537	1769175663	afff30fcaf29f562525b523993b1f5e7affc3f6540124ada78de5ae830d732c9
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_nonzero.pyi	233	1769175663	2392a8af675dfa69d0a9392fd507b63ef8c42af1370025fd4e9bdcabbc7c9059
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_numliterals.pyi	234	1769175663	69e27b0e9d6d4a08659a31d9a3720dc71f0db8aa13202dbbdf01ac8f759019ec
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_operator.pyi	324	1769175663	f6687d89c1e83a87ba8554b4b8c2079fb98a9eb29dd1f3ea6cca1ecba8822bb0
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_paren.pyi	231	1769175663	2eec5b91df20bc4e1b242939ecc666e3b8bdb2ebf98e7c66165a1119f84b3555
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_print.pyi	346	1769175663	01a11cc11c5d4a477081fbafc4293531e31489fedb5dbc1afc255d9786f7ae0a
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_raise.pyi	223	1769175663	b54b6825c00275ddc3bcfd0bc78b91b9a15d251da78f377e0b0d41d3afcb52d9
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_raw_input.pyi	234	1769175663	688f62183d553a70d30a8a4c6179dbef28685238ab2daadf9d536ad68a7751cf
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_reduce.pyi	272	1769175663	6b32c941cca9ef63e5aa6908015a092308aa32bcaafe730204f9667e230e9d82
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_reload.pyi	261	1769175663	bcaad35ad3495f49c1339b0a3758bc49cbd8fc22e9c1b66d49c7722620b45963
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_renames.pyi	524	1769175663	20235ee2b694c19bf42f348602331e0b66d653e559c00650b8bffecd7d09e17b
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_repr.pyi	222	1769175663	3a4b58f1b6f92db63c5f385b0f644fbf1e5c63e16223ae3b0d18318253a724b8
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_set_literal.pyi	231	1769175663	e3db5728b94a506f54cea62bdd6132881d0fe200d158bf841f9a68f7178ba900
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_standarderror.pyi	231	1769175663	eab11802022c9865ec0e4e16e5061b3d0610e7617d2b3f61dbdf1ca84e7fac7a
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_sys_exc.pyi	259	1769175663	8f016fb23940956dfe2fce85fc7c724b43cc847e3ccef126f445b5f7ae8136b2
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_throw.pyi	231	1769175663	5fa2a02e89056ec65da62ad3dfdb48ed87f2cb63630fbb6228db5496b4d47f7e
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_tuple_params.pyi	467	1769175663	864447df6281c4ef5b782badd5ccbe5298bc680056bfeb1de3fe8ff822f8fc18
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_types.pyi	223	1769175663	77c77d4ed50359de15174e37cee503e70c1ea0a9e3e65941e13c87222d5f6b1f
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_unicode.pyi	381	1769175663	994857985e4de7b9a4c513650f90b84bc1c19acc68b2cd6a1a724b190c7ef62c
.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\fixes\fix_urllib.pyi	571	1769175663	d297a30155c1a567ec316e4c1efaa69dc1c4e0b1d855c753506acb0f68ee5be4
